időbélyeg,fogyasztás,hőmérséklet
2023-01-01,437.09,21.08
2023-01-02,955.64,3.97
2023-01-03,758.79,23.49
2023-01-04,638.79,4.49
2023-01-05,240.42,8.02
2023-01-06,240.4,24.86
2023-01-07,152.28,20.99
2023-01-08,879.56,28.97
2023-01-09,641.0,21.3
2023-01-10,737.27,17.73
2023-01-11,118.53,-1.25
2023-01-12,972.92,9.71
2023-01-13,849.2,5.61
2023-01-14,291.11,4.76
2023-01-15,263.64,33.92
2023-01-16,265.06,10.72
2023-01-17,373.82,30.68
2023-01-18,572.28,20.25
2023-01-19,488.75,26.79
2023-01-20,362.11,15.11
2023-01-21,650.67,18.08
2023-01-22,225.54,14.7
2023-01-23,362.93,2.81
2023-01-24,429.73,23.9
2023-01-25,510.46,6.23
2023-01-26,806.66,-4.03
2023-01-27,279.71,20.82
2023-01-28,562.81,2.08
2023-01-29,633.17,32.62
2023-01-30,141.81,33.16
2023-01-31,646.79,31.59
2023-02-01,253.47,9.81
2023-02-02,158.55,-4.38
2023-02-03,954.0,32.13
2023-02-04,969.07,12.13
2023-02-05,827.56,33.67
2023-02-06,374.15,33.54
2023-02-07,187.9,29.12
2023-02-08,715.81,6.78
2023-02-09,496.14,10.4
2023-02-10,209.83,29.05
2023-02-11,545.66,7.68
2023-02-12,130.95,1.78
2023-02-13,918.39,17.27
2023-02-14,332.9,32.45
2023-02-15,696.27,22.84
2023-02-16,380.54,17.8
2023-02-17,568.06,-1.11
2023-02-18,592.04,19.6
2023-02-19,266.37,34.6
2023-02-20,972.63,0.6
2023-02-21,797.62,15.73
2023-02-22,945.55,30.09
2023-02-23,905.34,24.63
2023-02-24,638.11,22.88
2023-02-25,929.69,23.1
2023-02-26,179.64,9.38
2023-02-27,276.38,6.74
2023-02-28,140.7,27.37
2023-03-01,392.8,27.4
2023-03-02,449.81,29.68
2023-03-03,344.21,31.53
2023-03-04,845.86,15.45
2023-03-05,421.08,15.06
2023-03-06,352.84,26.93
2023-03-07,588.43,21.0
2023-03-08,226.83,23.08
2023-03-09,821.98,26.83
2023-03-10,167.1,30.6
2023-03-11,988.2,8.52
2023-03-12,795.02,10.02
2023-03-13,278.84,-1.24
